depth_mm;DB_1C_perc;DB_1D_perc;NO_2C_perc;NO_2D_perc;NO_2E_perc;DB_4C_perc;DB_4D_perc;NO_6C_perc;NO_6D_perc;NO_6E_perc;DB_8C_perc;DB_9D_perc
10;0.929304029;0.860544218;0.513127413;0.964925373;0.552208835;0.880833333;0.749270073;0.549180328;0.846086957;0.013333333;0.864615385;0.773669468
20;0.923076923;0.942176871;0.644401544;0.970522388;0.53253012;0.83625;0.799270073;0.676229508;0.970434783;0.040833333;0.854615385;0.710364146
30;0.817582418;0.928571429;0.761389961;0.941044776;0.559036145;0.809583333;0.701824818;0.716393443;0.932173913;0.103333333;0.795384615;0.733893557
40;0.875091575;0.870068027;0.82972973;0.872761194;0.627710843;0.74125;0.589051095;0.723360656;0.947826087;0.149166667;0.825;0.745658263
50;0.826739927;0.873129252;0.844015444;0.880223881;0.681526104;0.677083333;0.476277372;0.774590164;0.906521739;0.282916667;0.690769231;0.742577031
60;0.646520147;0.902721088;0.858687259;0.898134328;0.675502008;0.702916667;0.500729927;0.790983607;0.891304348;0.47625;0.559230769;0.724089636
70;0.53003663;0.883673469;0.876061776;0.867537313;0.608032129;0.8;0.506934307;0.826639344;0.83173913;0.45625;0.442692308;0.736134454
80;0.393406593;0.898979592;0.963320463;0.818656716;0.552208835;0.86;0.610948905;0.807377049;0.816086957;0.434166667;0.236923077;0.722969188
90;0.527472527;0.780952381;0.98996139;0.694029851;0.580321285;0.79625;0.526642336;0.708606557;0.844347826;0.519583333;0.344615385;0.72464986
100;0.442124542;0.64829932;0.890733591;0.835447761;0.46626506;0.678333333;0.438321168;0.618442623;0.865652174;0.390833333;0.295769231;0.728851541
110;0.426373626;0.476190476;0.816216216;0.789925373;0.455421687;0.62;0.298905109;0.611885246;0.733913043;0.37875;0.253076923;0.709243697
120;0.303296703;0.497619048;0.598069498;0.756716418;0.391566265;0.657083333;0.226277372;0.518032787;0.713913043;0.372916667;0.27;0.653781513
130;0.134798535;0.604081633;0.547490347;0.682835821;0.273092369;0.754166667;0.305474453;0.579918033;0.65;0.32375;0.221538462;0.649579832
140;0.088278388;0.60952381;0.488030888;0.570522388;0.370281124;0.620833333;0.190145985;0.569262295;0.515652174;0.280833333;0.213461538;0.69859944
150;0.014285714;0.770408163;0.332432432;0.244029851;0.363855422;0.430833333;0.065693431;0.589754098;0.323913043;0.25875;0.136153846;0.694397759
160;0.012087912;0.73707483;0.293822394;0.070149254;0.163855422;0.399583333;0.124452555;0.573360656;0.296521739;0.304583333;0.153846154;0.677310924
170;0.03003663;0.717006803;0.392664093;0.057462687;0.103212851;0.434583333;0.123722628;0.377459016;0.283043478;0.25625;0.175384615;0.685994398
180;0.030769231;0.702721088;0.225096525;0.01119403;0.04497992;0.381666667;0.111678832;0.248770492;0.14;0.2675;0.122692308;0.640896359
190;0.068864469;0.781292517;0.173745174;0.020149254;0.054618474;0.274583333;0.091605839;0.14795082;0.07826087;0.219583333;0.166538462;0.667507003
200;0.105128205;0.894897959;0.191505792;0;0.146184739;0.274583333;0.130291971;0.152459016;0.062608696;0.277916667;0.161538462;0.6767507
210;0.083516484;0.856122449;0.277220077;0;0.161044177;0.260833333;0.117153285;0.094672131;0.102608696;0.3225;0.2;0.643977591
220;0.03040293;0.757823129;0.292664093;0.006343284;0.11124498;0.169583333;0.061678832;0.051229508;0.123913043;0.349166667;0.211923077;0.59719888
230;0.005128205;0.770068027;0.28996139;0.007089552;0.059437751;0.16875;0.035766423;0.038934426;0.210434783;0.299583333;0.163846154;0.578991597
240;0;0.766326531;0.223166023;0.007835821;0.095582329;0.15875;0.004379562;0.006967213;0.246956522;0.18625;0.101538462;0.609803922
250;0.000732601;0.67244898;0.288030888;0.035820896;0.136947791;0.060416667;0.039051095;0.030327869;0.144347826;0.156666667;0.162692308;0.715966387
260;0;0.604761905;0.226254826;0.019402985;0.147389558;0.020833333;0.005109489;0.014344262;0.067391304;0.13;0.232307692;0.77394958
270;0;0.578571429;0.207335907;0.009701493;0.137349398;0.014583333;0.020072993;0.01147541;0.042173913;0.07375;0.138076923;0.768067227
280;0;0.42414966;0.225868726;0.01380597;0.090361446;0.019583333;0.009124088;0.003278689;0.053043478;0.035;0.09;0.764705882
290;0;0.37755102;0.074517375;0;0.012449799;0.035833333;0;0.002868852;0.14173913;0.038333333;0.047692308;0.731372549
300;0;0.424659864;0.037258687;0;0.012048193;0.05125;0;0.007991803;0.13;0.021875;0.056923077;0.736134454
310;0;0.502380952;0;0;0.012048193;0.024166667;0.014233577;0;0.100434783;0.004583333;0.084230769;0.76162465
320;0;0.434693878;0;0;0.026506024;0.009166667;0.022262774;0;0.060434783;0;0.086538462;0.769747899
330;0;0.256122449;0;0;0;0.017916667;0.011678832;0.00204918;0.077826087;0;0.090384615;0.791876751
340;0;0.139795918;0;0;0;0.024166667;0.015328467;0;0.138695652;0;0.13;0.827731092
350;0;0.057482993;0;0;0;0.023333333;0.02189781;0.001229508;0.175652174;0.000416667;0.085;0.679551821
360;0;0.075510204;0;0;0;0.007083333;0.038686131;0.005327869;0.096086957;0;0.029230769;0.663585434
370;0;0.073469388;0;0;0;0.007916667;0.01350365;0.000819672;0.037826087;0.000416667;0.042307692;0.680392157
380;0;0.016326531;0;0;0;0.003333333;0.032846715;0;0.043478261;0;0.031153846;0.684593838
390;0;0;0;0;0;0;0.017153285;0;0.037826087;0;0.011538462;0.637254902
400;0;0;0;0;0;0;0;0;0.059565217;0;0.008076923;0.564705882
410;0;0;0;0;0;0;0;0;0.056086957;0;0.004615385;0.534733894
420;0;0;0;0;0;0;0;0;0.059130435;0;0.005769231;0.482072829
430;0;0;0;0;0;0;0;0;0.016086957;0;0.010769231;0.390196078
440;0;0;0;0;0;0;0;0;0;0;0.010769231;0.335854342
450;0;0;0;0;0;0;0;0;0;0;0.039615385;0.443697479
460;0;0;0;0;0;0;0;0;0;0;0.020769231;0.477030812
470;0;0;0;0;0;0;0;0;0;0;0;0.451540616
480;0;0;0;0;0;0;0;0;0;0;0;0.356582633
490;0;0;0;0;0;0;0;0;0;0;0;0.222408964
500;0;0;0;0;0;0;0;0;0;0;0;0.163585434
510;0;0;0;0;0;0;0;0;0;0;0;0.101680672
520;0;0;0;0;0;0;0;0;0;0;0;0.060504202
530;0;0;0;0;0;0;0;0;0;0;0;0.045378151
540;0;0;0;0;0;0;0;0;0;0;0;0.013445378
550;0;0;0;0;0;0;0;0;0;0;0;0.006162465
560;0;0;0;0;0;0;0;0;0;0;0;0.001120448
570;0;0;0;0;0;0;0;0;0;0;0;0.001960784
580;0;0;0;0;0;0;0;0;0;0;0;0.000280112
590;0;0;0;0;0;0;0;0;0;0;0;0
600;0;0;0;0;0;0;0;0;0;0;0;0