;depth_mm;DB_1C_0-20mm;DB_1C_20-200mm;DB_1C_200-1000mm;DB_1D_0-20mm;DB_1D_200-1000mm;DB_1D_200-1000mm;DB_4C_0-20mm;DB_4C_200-1000mm;DB_4C_200-1000mm;DB_4D_0-20mm;DB_4D_200-1000mm;DB_4D_200-1000mm;DB_8C_0-20mm;DB_8C_200-1000mm;DB_8C_200-1000mm;DB_9D_0-20mm;DB_9D_200-1000mm;DB_9D_200-1000mm;NO_2C_0-20mm;NO_2C_200-1000mm;NO_2C_200-1000mm;NO_2D_0-20mm;NO_2D_200-1000mm;NO_2D_200-1000mm;NO_2E_0-20mm;NO_2E_200-1000mm;NO_2E_200-1000mm;NO_6C_0-20mm;NO_6C_200-1000mm;NO_6C_200-1000mm;NO_6D_0-20mm;NO_6D_200-1000mm;NO_6D_200-1000mm;NO_6E_0-20mm;NO_6E_200-1000mm;NO_6E_200-1000mm
10;10;2.7;1.6;0.5;3.3;3.2;0;8.4;3.8;0;6.9;3;0;6.9;2.1;0.1;27.1;3.3;0;9.5;1.9;0;1.1;0.3;1;12.9;1.5;0;17.1;1.2;0;2.9;2.9;0;1.9;0;0
20;20;4.1;3;0;2.6;3.4;0.1;12;3.2;0;6.6;2.9;0;8;3.2;0;26.7;2.7;0;6.2;2.7;0;0.8;0.1;1;13;1.1;0;12.7;2.4;0;0.9;2.3;0;5;0;0
30;30;6.9;2.5;0;3.2;2.7;0.2;9.2;2.5;0;10.7;3;0;10.1;2.9;0;19.3;3.9;0;6.8;2.6;0;0.8;1.6;0.2;15.6;1.2;0;12.6;2.8;0;1.7;2.7;0;6.6;0;0
40;40;6.5;3.2;0;6.6;3.4;0;8.6;2.8;0;13.8;2.3;0;8;2.6;0;18.5;4.1;0;4;3.1;0;1.3;2.2;0;14.8;1.9;0;14.6;2.3;0;1.3;3.2;0;10.2;0.1;0
50;50;4.7;4.1;0;7;4.6;0;11.7;2.2;0;12.9;1.8;0;9.6;3.7;0;15.2;4.6;0;6.5;3.6;0;1.2;3.3;0;14.8;1.7;0;8.6;3.8;0;2.3;2.6;0;12.3;0.4;0
60;60;8.2;3.7;0;6;3.8;0;10.1;2;0;14;1.8;0;14;2.3;0;15.2;4.4;0;3.5;3.1;0;2.1;4;0;11.2;2;0;6.9;4;0;1.9;4;0;12.2;1.8;0
70;70;9.7;2.8;0;5.4;4.4;0;9.4;2.4;0;12.2;2.2;0;16.9;1.1;0;16.1;4.2;0;5.7;2.8;0;3.8;3.7;0;10.2;2;0;7.1;3.8;0;3.2;2.4;0;12.7;1.5;0
80;80;11.1;1;0;3.2;3.2;0;5.7;2.7;0;11;1.9;0;12.9;0.6;0;17.3;4.3;0;0.9;1.2;0.7;4.1;3;0;9.4;2;0;7.5;3.8;0;2.4;3;0;15;1;0
90;90;17.2;1.2;0;4;3;0;9;3.2;0;16;1.4;0;13;0.8;0;17.7;3.9;0;0.4;0.6;0.9;7.6;2.2;0;11.5;1.8;0;11.2;2.4;0;3.2;2.3;0;14.4;1.3;0
100;100;11.6;1.2;0;8.2;2.8;0;12.2;2.5;0;17.4;1.1;0;12.7;0.5;0;20.5;3.7;0;3.9;3.1;0;5.5;2.5;0;10.2;0.7;0;11.2;1.8;0;3.2;2.9;0;13.5;1;0
110;110;10.4;1.8;0;10.7;2.1;0;12;2.1;0;12.2;1;0;9.5;0.4;0;26.7;2.9;0;6.5;3.6;0;6.2;3.1;0;13.1;0.9;0;12.7;1.9;0;8.4;1.9;0;13.3;1;0
120;120;12.3;0.3;0;8.5;1.5;0;10.7;2.4;0;8;0.6;0;12;0.4;0;29.2;2.9;0;7.8;3.1;0;6.9;2.6;0;11;1.1;0;11.4;1.3;0;7.3;2.4;0;13.4;0.7;0
130;130;7.7;0.1;0;8.4;2;0;5.9;3.2;0;9.2;0.9;0;10.9;0;0;33.5;2.3;0;5.9;3;0;6.6;2.8;0;9.1;0.6;0;11.4;2.3;0;9.6;1.5;0;10.1;1.1;0
140;140;5;0;0;8.9;2.3;0;10.3;2.5;0;5.3;0.7;0;11.6;0;0;26.7;3.4;0;6.9;2.2;0;9.3;2;0;9.3;1.1;0;12.2;1.4;0;9;1.4;0;7.8;1;0
150;150;1.7;0;0;4;2.7;0;13.9;1.2;0;4.1;0;0;7.6;0;0;25.7;2.7;0;8.5;0.9;0;7.7;0.7;0;7;0.9;0;12.1;1.7;0;10.1;0.3;0;9.7;0.8;0
160;160;1.2;0;0;6;3.6;0;10.5;1.5;0;7.2;0;0;8.6;0;0;25.9;3.3;0;2.8;2.5;0;4.9;0;0;6.2;0.4;0;12.1;1.5;0;8.5;0.5;0;13.8;0;0
170;170;1.1;0;0;7.3;3.5;0;3.7;1.8;0;7.6;0;0;7.1;0.7;0;25.1;3.7;0;7;1.6;0;2.9;0;0;4.5;0.3;0;11.7;1.2;0;7.5;0.1;0;12.7;0.1;0
180;180;1.6;0;0;5.5;3.6;0;5.7;1.7;0;6.4;0;0;6.8;0;0;25.3;3;0;6.4;1;0;0.9;0;0;3;0;0;9.1;0.7;0;5;0;0;14.5;0.3;0
190;190;2.3;0;0;7;3.5;0;4.5;1.3;0;4.9;0;0;7.1;0;0;23.9;2.8;0;6.1;0.3;0;1.1;0;0;3.4;0;0;6.8;0.4;0;4.7;0;0;9.8;0.2;0
200;200;0.9;0.7;0;4.9;2.9;0;4.7;1;0;5.1;0.1;0;7.7;0.1;0;25.3;3.2;0;5.7;1;0;0;0;0;4.1;0.4;0;3.9;0.5;0;4.3;0;0;7.2;1.1;0
210;210;2.3;0.3;0;2.7;2.1;0.2;4.6;1;0;5;0;0;9.4;0;0;26.5;2.6;0;7.8;0.6;0;0;0;0;3.2;0.5;0;4.9;0;0;5.8;0;0;10.2;1.1;0
220;220;1.8;0;0;1.5;2.4;0;4.6;0.5;0;3.1;0;0;4.3;1.2;0;16.4;3.8;0;7;1.2;0;0.6;0;0;4.5;0;0;3.1;0;0;5.6;0.2;0;10.7;0.9;0
230;230;0.7;0;0;2.3;2;0;2.5;0.6;0;2.6;0;0;5.5;0.1;0;14;4.2;0;5.7;1.4;0;0.8;0;0;3.6;0;0;3.4;0;0;8.7;0.3;0;12.5;0.5;0
240;240;0;0;0;3.1;2.8;0.1;3.6;0.5;0;0.6;0;0;5.8;0;0;18.2;3.6;0;7.8;0.5;0;0.7;0;0;2.4;0.3;0;0.7;0;0;6.9;0.6;0;7;0.4;0
250;250;0.2;0;0;3.8;2.8;0;2.8;0;0;2.3;0;0;6.4;0;0;17.3;3.1;0;8.4;0.6;0;1.2;0;0;4.3;0.2;0;2.2;0;0;6.4;0;0;4.5;0.5;0
260;260;0;0;0;2.2;2.2;0;2.5;0;0;0.6;0;0;3.6;1;0;16.2;3.5;0;5.6;0.5;0;1.3;0;0;3.3;0.6;0;1.7;0;0;5.2;0;0;1.8;0.9;0
270;270;0;0;0;1.9;2;0;1.7;0;0;1;0;0;6.2;0.1;0;18;4.3;0;7;1;0;1.3;0;0;2.9;0.5;0;1.5;0;0;4;0;0;3;0.2;0
280;280;0;0;0;5.5;2.1;0;1.3;0;0;0.8;0;0;3.8;0;0;17;4.6;0;10.1;0.1;0;1.5;0;0;3.4;0.1;0;0.3;0;0;3.1;0;0;2;0;0
290;290;0;0;0;3.2;2.1;0;1.5;0;0;0;0;0;2.5;0;0;17.4;4.3;0;1.1;0.4;0;0;0;0;1.3;0;0;0.5;0;0;5.1;0.1;0;3.2;0;0
300;300;0;0;0;3.1;2.15;0;5.5;0;0;0;0;0;4.1;0;0;22.3;4.35;0;0;0.2;0;0;0;0;1.2;0;0;1;0;0;4.4;0.05;0;0.8;0;0
310;310;0;0;0;2.1;1.1;0;2.3;0;0;1.8;0;0;5.1;0;0;24.2;3.9;0;0;0;0;0;0;0;1;0;0;0;0;0;2.2;0.4;0;0.6;0;0
320;320;0;0;0;4.2;2;0;0.9;0;0;1.4;0;0;4.5;0;0;16.3;4.7;0;0;0;0;0;0;0;2.1;0;0;0;0;0;3.3;0;0;0;0;0
330;330;0;0;0;6.2;1.4;0;1.2;0;0;1;0;0;5.8;0;0;20.2;4.2;0;0;0;0;0;0;0;0;0;0;0.3;0;0;2.4;0;0;0;0;0
340;340;0;0;0;8.6;0.2;0;1.3;0;0;1;0;0;5.4;0;0;16.7;4.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1.6;0.6;0;0;0;0
350;350;0;0;0;4.2;0;0;2.6;0;0;1;0;0;5.8;0;0;30;2.2;0;0;0;0;0;0;0;0;0;0;0.2;0;0;2.5;0.7;0;0.1;0;0
360;360;0;0;0;3;0;0;0.8;0;0;1.4;0;0;2.7;0;0;24.9;2.4;0;0;0;0;0;0;0;0;0;0;0.8;0;0;2.7;0.3;0;0;0;0
370;370;0;0;0;4.5;0;0;1.3;0;0;0.7;0;0;4.9;0;0;19.7;2.8;0;0;0;0;0;0;0;0;0;0;0.1;0;0;1.8;0;0;0.1;0;0
380;380;0;0;0;1.5;0;0;0.5;0;0;1.8;0;0;3.9;0;0;22.7;3.2;0;0;0;0;0;0;0;0;0;0;0;0;0;3.1;0;0;0;0;0
390;390;0;0;0;0;0;0;0;0;0;1;0;0;2.1;0;0;23.8;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;3.1;0;0;0;0;0
400;400;0;0;0;0;0;0;0;0;0;0;0;0;1.7;0;0;22.4;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1.9;0.3;0;0;0;0
410;410;0;0;0;0;0;0;0;0;0;0;0;0;0.9;0;0;22.6;2.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1.8;0.3;0;0;0;0
420;420;0;0;0;0;0;0;0;0;0;0;0;0;0.8;0;0;18.9;2.3;0;0;0;0;0;0;0;0;0;0;0;0;0;4.4;0;0;0;0;0
430;430;0;0;0;0;0;0;0;0;0;0;0;0;1.7;0;0;17.9;1.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1.3;0;0;0;0;0
440;440;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;19.5;0.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
450;450;0;0;0;0;0;0;0;0;0;0;0;0;5.3;0;0;15.7;2.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
460;460;0;0;0;0;0;0;0;0;0;0;0;0;2.9;0;0;17.3;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
470;470;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.8;2.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
480;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.5;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
490;490;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.3;1.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
500;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.9;0.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
510;510;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.4;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
520;520;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
530;530;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
540;540;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
550;550;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
560;560;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
570;570;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
580;580;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
590;590;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
600;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0